target,source,flow,distance,TargetBusstopName,SourceBusstopName
3222,70049,1,Long,Anson Rd,Upp Aljunied Rd
3223,96069,1,Long,Anson Rd,Upp Changi Rd East
3501,60119,1,Long,Bayfront Ave,Bendemeer Rd
3509,75259,1,Long,Bayfront Ave,Tampines Ave 1
1519,54219,1,Long,Beach Rd,Ang Mo Kio Ave 3
1519,3021,1,Short,Beach Rd,Cecil St
1421,80011,1,Short,Beach Rd,Kallang Rd
1419,11031,1,Long,Beach Rd,Queensway
1519,1541,1,Short,Beach Rd,Rochor Rd
4179,28571,1,Long,Bras Basah Rd,Jurong West St 42
3151,10149,1,Long,Cecil St,Tiong Bahru Rd
4311,40189,2,Long,Clemenceau Ave,Scotts Rd
1339,56049,1,Long,Crawford St,Upp Thomson Rd
1339,6081,1,Long,Crawford St,Zion Rd
5022,54189,1,Long,Eu Tong Sen St,Ang Mo Kio Ave 4
5022,50351,1,Long,Eu Tong Sen St,Dorset Rd
5013,93069,1,Long,Eu Tong Sen St,East Coast Rd
5022,18331,1,Long,Eu Tong Sen St,Lower Kent Ridge Rd
4222,1329,3,Long,Eu Tong Sen St,Nth Bridge Rd
5012,44299,1,Long,Eu Tong Sen St,Teck Whye Ave
5022,50038,1,Long,Eu Tong Sen St,Thomson Rd
3011,91089,1,Long,Fullerton Rd,Fort Rd
3011,92059,2,Long,Fullerton Rd,Marine Parade Rd
4223,60119,2,Long,Hill St,Bendemeer Rd
4143,10231,1,Long,Hill St,Ganges Ave
4223,52081,1,Long,Hill St,Jln Toa Payoh
4223,80029,1,Long,Hill St,Kallang Rd
4142,84019,1,Long,Hill St,New Upp Changi Rd
4223,63369,1,Long,Hill St,Yio Chu Kang Link
1311,83079,1,Long,Kallang Rd,Changi Rd
1311,11309,1,Long,Kallang Rd,Sixth Ave
98239,65061,1,Long,Loyang Ave,Punggol Rd
98129,65011,1,Long,Loyang Way,Punggol Rd
3391,42029,1,Long,Marina Blvd,Dunearn Rd
3381,10149,1,Long,Marina Blvd,Tiong Bahru Rd
5039,10079,1,Long,New Bridge Rd,Jln Bt Merah
1029,11511,1,Long,Nth Bridge Rd,Alexandra Rd
4167,40019,1,Long,Nth Bridge Rd,Bt Timah Rd
4168,14209,1,Long,Nth Bridge Rd,Depot Rd
4168,5012,1,Long,Nth Bridge Rd,Eu Tong Sen St
4167,10119,1,Long,Nth Bridge Rd,Jln Bt Merah
4167,2051,1,Short,Nth Bridge Rd,Raffles Ave
1559,93019,1,Long,Ophir Rd,Marine Parade Rd
3219,83101,1,Long,Palmer Rd,Jln Eunos
3211,5199,1,Long,Palmer Rd,Sth Bridge Rd
3211,5129,1,Long,Palmer Rd,Upp Pickering St
2051,44301,1,Long,Raffles Ave,Bangkit Rd
3059,15209,1,Long,Raffles Quay,Pasir Panjang Rd
3111,1419,1,Long,Robinson Rd,Beach Rd
3031,81141,1,Long,Robinson Rd,Guillemard Rd
3111,50159,1,Long,Robinson Rd,Kim Keat Rd
3031,91059,1,Long,Robinson Rd,Mountbatten Rd
3111,96109,1,Long,Robinson Rd,Simei Ave
3031,82071,1,Long,Robinson Rd,Tg Katong Rd
3129,5013,1,Long,Shenton Way,Eu Tong Sen St
3129,10079,1,Long,Shenton Way,Jln Bt Merah
3129,10149,1,Long,Shenton Way,Tiong Bahru Rd
4111,53211,1,Long,Stamford Rd,Bishan Rd
5029,6131,1,Long,Sth Bridge Rd,Zion Rd
2151,92241,2,Long,Temasek Blvd,Amber Rd
2151,92049,1,Long,Temasek Blvd,Marine Parade Rd
2151,80159,1,Short,Temasek Blvd,Nicoll Highway
2151,44371,1,Long,Temasek Blvd,Petir Rd
2151,75239,1,Long,Temasek Blvd,Tampines Ave 1
1059,44241,1,Long,Victoria St,Bt Panjang Rd
1112,83029,1,Long,Victoria St,Changi Rd
1112,80049,1,Long,Victoria St,Geylang Rd
1013,7371,1,Long,Victoria St,Lavender St
1112,80101,1,Long,Victoria St,Lor 1 Geylang
4151,44221,1,Long,Victoria St,Pending Rd
4151,44201,2,Long,Victoria St,Petir Rd
1012,76089,1,Long,Victoria St,Tampines Ave 2
1019,14129,1,Long,Victoria St,Telok Blangah Rd
1012,83121,1,Long,Victoria St,Telok Kurau Rd
1059,10149,1,Long,Victoria St,Tiong Bahru Rd
5039,20179,1,Long,New Bridge Rd,West Coast Rd
5039,14049,1,Long,New Bridge Rd,Henderson Rd
5039,11099,1,Long,New Bridge Rd,Farrer Rd
5049,10201,1,Long,New Bridge Rd,Tiong Bahru Rd
5411,5631,1,Long,Tg Pagar Rd,Cantonment Link
5641,70049,1,Long,Keppel Rd,Upp Aljunied Rd
5641,72049,1,Long,Keppel Rd,Jln Tenaga
6011,6031,2,Long,Outram Rd,Chin Swee Rd
6051,10231,1,Short,Tiong Bahru Rd,Ganges Ave
6051,3041,1,Long,Tiong Bahru Rd,Cross St
6081,72081,1,Long,Zion Rd,Jln Damai
6189,4239,1,Short,Havelock Rd,New Bridge Rd
7011,63199,1,Long,Selegie Rd,Yio Chu Kang Rd
7011,59331,1,Long,Selegie Rd,Yishun Ave 3
7021,52451,1,Long,Selegie Rd,Whampoa Rd
7021,50159,1,Long,Selegie Rd,Kim Keat Rd
7329,10381,1,Long,Jln Besar,Lower Delta Rd
7361,7249,1,Short,Lavender St,Lavender St
7371,61061,1,Long,Lavender St,Potong Pasir Ave 1
7371,62129,1,Long,Lavender St,Upp S'goon Rd
7371,53389,1,Long,Lavender St,Bishan St 22
7379,1012,1,Long,Lavender St,Victoria St
7509,9213,1,Long,Bencoolen St,Scotts Rd
7531,15139,1,Long,Rochor Canal Rd,Sth Buona Vista Rd
7539,44819,1,Long,Sungei Rd,Senja Rd
7551,44261,1,Long,Rochor Rd,Bt Panjang Rd
7561,53299,1,Long,Middle Rd,Shunfu Rd
7571,10199,1,Long,Middle Rd,Tiong Bahru Rd
7571,10119,1,Long,Middle Rd,Jln Bt Merah
7571,61099,1,Long,Middle Rd,Potong Pasir Ave 2
7571,10079,2,Long,Middle Rd,Jln Bt Merah
7571,10299,1,Long,Middle Rd,Alexandra Rd
7589,93019,1,Long,Ophir Rd,Marine Parade Rd
8019,6051,1,Long,Clemenceau Ave,Tiong Bahru Rd
8031,61101,1,Long,Penang Rd,Potong Pasir Ave 1
8031,53041,1,Long,Penang Rd,Upp Thomson Rd
8041,92089,1,Long,Orchard Rd,Marine Parade Rd
8041,44299,1,Long,Orchard Rd,Teck Whye Ave
8041,53361,1,Long,Orchard Rd,Sin Ming Ave
8057,44611,2,Long,Orchard Rd,Jelapang Rd
8057,91091,1,Long,Orchard Rd,Mountbatten Rd
8057,28519,1,Long,Orchard Rd,Jurong West Ave 1
8069,28099,1,Long,Bras Basah Rd,Boon Lay Way
8121,50211,1,Long,Somerset Rd,Balestier Rd
8138,28659,1,Long,Orchard Rd,Toh Guan Rd
9011,43059,1,Long,Orchard Turn,Upp Bt Timah Rd
9022,51011,1,Long,Orchard Blvd,Thomson Rd
9023,44241,1,Long,Orchard Turn,Bt Panjang Rd
9023,53169,1,Long,Orchard Turn,Marymount Rd
9023,10069,1,Long,Orchard Turn,Jln Bt Merah
9037,52031,1,Long,Orchard Rd,Braddell Rd
9038,60161,1,Long,Orchard Rd,S'goon Rd
9038,60139,1,Long,Orchard Rd,Bendemeer Rd
9047,53289,1,Long,Orchard Rd,Bishan St 13
9179,28459,1,Long,Orchard Rd,Jurong East Ave 1
9212,84459,1,Long,Scotts Rd,Bedok Nth Rd
9213,10209,2,Long,Scotts Rd,Tiong Bahru Rd
9219,92059,1,Long,Scotts Rd,Marine Parade Rd
9219,14229,1,Long,Scotts Rd,Kg Bahru Rd
9219,54229,1,Long,Scotts Rd,Ang Mo Kio Ave 3
10009,14209,1,Short,Bt Merah Ctrl,Depot Rd
10009,9022,2,Long,Bt Merah Ctrl,Orchard Blvd
10017,52079,1,Long,Eu Tong Sen St,Jln Toa Payoh
10017,55139,1,Long,Eu Tong Sen St,Ang Mo Kio Ave 4
10018,1311,1,Long,Eu Tong Sen St,Kallang Rd
10018,6171,1,Long,Eu Tong Sen St,Upp Cross St
10049,2149,1,Long,Kg Bahru Rd,Temasek Blvd
10071,10069,1,Short,Jln Bt Merah,Jln Bt Merah
10079,5039,1,Long,Jln Bt Merah,New Bridge Rd
10081,10161,1,Short,Jln Bt Merah,Tiong Bahru Rd
10089,14381,1,Short,Jln Bt Merah,Bt Purmei Ave
10089,8019,1,Long,Jln Bt Merah,Clemenceau Ave
10091,10071,1,Short,Jln Bt Merah,Jln Bt Merah
10099,11599,1,Long,Jln Bt Merah,Mei Ling St
10101,19019,1,Long,Jln Bt Merah,C'wealth Ave West
10111,10381,1,Short,Jln Bt Merah,Lower Delta Rd
10111,10519,1,Short,Jln Bt Merah,Delta Rd
10111,53289,1,Long,Jln Bt Merah,Bishan St 13
10111,15041,1,Long,Jln Bt Merah,Alexandra Rd
10111,21399,1,Long,Jln Bt Merah,Boon Lay Ave
10119,77269,1,Long,Jln Bt Merah,Pasir Ris Dr 12
10119,5049,1,Long,Jln Bt Merah,New Bridge Rd
10121,40031,1,Long,Kim Tian Rd,Bt Timah Rd
10131,52189,1,Long,Jln Bt Merah,Lor 2 Toa Payoh
10139,54481,1,Long,Jln Bt Merah,Ang Mo Kio Ave 5
10139,64411,1,Long,Jln Bt Merah,Hougang Ave 4
10141,14229,1,Short,Tiong Bahru Rd,Kg Bahru Rd
10149,9047,1,Long,Tiong Bahru Rd,Orchard Rd
10161,14229,1,Short,Tiong Bahru Rd,Kg Bahru Rd
10161,10071,1,Short,Tiong Bahru Rd,Jln Bt Merah
10161,14041,1,Short,Tiong Bahru Rd,Henderson Rd
10161,16049,1,Long,Tiong Bahru Rd,Pasir Panjang Rd
10169,71091,2,Long,Tiong Bahru Rd,Eunos Link
10169,80291,1,Long,Tiong Bahru Rd,Geylang Bahru
10199,10191,1,Short,Tiong Bahru Rd,Tiong Bahru Rd
10201,14041,1,Short,Tiong Bahru Rd,Henderson Rd
10201,22009,1,Long,Tiong Bahru Rd,Jurong West Ctrl 3
10201,10299,1,Long,Tiong Bahru Rd,Alexandra Rd
10209,14241,1,Short,Tiong Bahru Rd,Henderson Rd
10209,10481,1,Short,Tiong Bahru Rd,Redhill Cl
10209,14071,1,Short,Tiong Bahru Rd,Keppel Rd
10209,44251,1,Long,Tiong Bahru Rd,Bt Panjang Rd
10209,64541,1,Long,Tiong Bahru Rd,Hougang Ctrl
10221,9022,1,Long,Ganges Ave,Orchard Blvd
10249,10181,1,Short,Alexandra Rd,Tiong Bahru Rd
10249,11031,1,Long,Alexandra Rd,Queensway
10281,10169,1,Short,Alexandra Rd,Tiong Bahru Rd
10291,7571,1,Long,Alexandra Rd,Middle Rd
10329,14201,1,Short,Tanglin Rd,Depot Rd
10331,9022,1,Long,Henderson Rd,Orchard Blvd
10349,46429,1,Long,Henderson Rd,Woodlands St 83
10379,17171,1,Long,Lower Delta Rd,C'wealth Ave West
10389,10079,1,Short,Lower Delta Rd,Jln Bt Merah
11021,11161,1,Short,Queensway,C'wealth Ave
11031,43829,1,Long,Queensway,Hume Ave
11071,40239,1,Long,Queensway,Whitley Rd
11071,75009,1,Long,Queensway,Tampines Ctrl 1
11071,10201,1,Long,Queensway,Tiong Bahru Rd
11131,14271,1,Long,C'wealth Ave,Telok Blangah Way
11149,10299,1,Short,C'wealth Ave,Alexandra Rd
11171,42181,2,Long,C'wealth Ave,Jln Jurong Kechil
11201,80049,1,Long,Holland Rd,Geylang Rd
11229,11099,1,Short,Holland Rd,Farrer Rd
11261,43049,1,Short,Holland Rd,Upp Bt Timah Rd
11261,12211,1,Short,Holland Rd,Mt Sinai Dr
11261,42159,1,Short,Holland Rd,Jln Jurong Kechil
11261,53351,1,Long,Holland Rd,Sin Ming Ave
11269,1039,1,Long,Holland Rd,Nth Bridge Rd
11361,11111,1,Long,Nth Buona Vista Rd,Farrer Rd
11361,12151,1,Long,Nth Buona Vista Rd,Moonbeam Walk
11361,70269,1,Long,Nth Buona Vista Rd,Paya Lebar Rd
11369,18099,1,Short,Nth Buona Vista Rd,Ayer Rajah Cres
11369,19071,1,Short,Nth Buona Vista Rd,Dover Rd
11511,10231,1,Long,Alexandra Rd,Ganges Ave
11519,17109,1,Short,Alexandra Rd,Clementi Rd
11519,17159,1,Long,Alexandra Rd,C'wealth Ave West
11519,65069,1,Long,Alexandra Rd,Punggol Rd
11519,14191,2,Long,Alexandra Rd,Depot Rd
11521,11139,2,Short,Alexandra Rd,C'wealth Ave
11521,10091,1,Long,Alexandra Rd,Jln Bt Merah
11531,14271,1,Long,Alexandra Rd,Telok Blangah Way
11541,6171,1,Long,Stirling Rd,Upp Cross St
12061,42149,1,Long,Clementi Rd,Clementi Rd
12069,44441,1,Long,Clementi Rd,Choa Chu Kang Way
12089,27141,1,Long,Clementi Rd,Jurong West St 91
12091,60161,1,Long,Clementi Rd,S'goon Rd
12091,59009,1,Long,Clementi Rd,Yishun Ctrl
12091,64481,1,Long,Clementi Rd,Hougang Ave 9
12099,11451,1,Long,Clementi Rd,C'wealth Dr
12101,53241,1,Long,Clementi Rd,Bishan Rd
12101,65159,1,Long,Clementi Rd,Punggol Field
12101,62221,1,Long,Clementi Rd,Lor Ah Soo
12109,64039,1,Long,Clementi Rd,Hougang Ave 8
13101,2161,1,Long,River Valley Rd,Temasek Ave
13101,5012,1,Long,River Valley Rd,Eu Tong Sen St
13101,82049,1,Long,River Valley Rd,Changi Rd
13119,10371,2,Long,Kim Seng Rd,Lower Delta Rd
13199,14209,1,Long,Paterson Rd,Depot Rd
13199,14379,1,Long,Paterson Rd,Lower Delta Rd
14009,11151,1,Long,Seah Im Rd,C'wealth Ave
14009,18049,1,Long,Seah Im Rd,AYE
14039,14221,1,Short,Lower Delta Rd,Kg Bahru Rd
14041,14351,1,Short,Henderson Rd,Telok Blangah Dr
14041,14169,1,Short,Henderson Rd,Telok Blangah Rd
14119,14249,1,Short,Telok Blangah Rd,Henderson Rd
14121,16009,1,Long,Telok Blangah Rd,Clementi Rd
14129,10119,1,Short,Telok Blangah Rd,Jln Bt Merah
14139,82099,1,Long,Telok Blangah Rd,Tg Katong Rd
14141,10041,1,Short,Telok Blangah Rd,Kg Bahru Rd
14141,64629,1,Long,Telok Blangah Rd,Buangkok Green
14141,64331,1,Long,Telok Blangah Rd,Hougang Ave 4
14141,15161,1,Long,Telok Blangah Rd,Pasir Panjang Rd
14141,17149,1,Long,Telok Blangah Rd,AYE
14199,10371,1,Short,Depot Rd,Lower Delta Rd
14209,10071,1,Short,Depot Rd,Jln Bt Merah
14209,11519,1,Long,Depot Rd,Alexandra Rd
14239,10009,1,Short,Kg Bahru Rd,Bt Merah Ctrl
14239,54219,1,Long,Kg Bahru Rd,Ang Mo Kio Ave 3
14241,11139,1,Long,Henderson Rd,C'wealth Ave
14249,14141,1,Short,Henderson Rd,Telok Blangah Rd
14249,8121,1,Long,Henderson Rd,Somerset Rd
15041,11021,1,Short,Alexandra Rd,Queensway
15041,28109,1,Long,Alexandra Rd,Toh Tuck Ave
15041,46549,1,Long,Alexandra Rd,Woodlands Ave 3
15041,10201,1,Long,Alexandra Rd,Tiong Bahru Rd
15051,18079,2,Short,Alexandra Rd,Buona Vista Flyover
15131,12199,1,Long,Sth Buona Vista Rd,Mt Sinai Rise
15159,14161,1,Long,Pasir Panjang Rd,Telok Blangah Rd
15169,14059,1,Long,Pasir Panjang Rd,Henderson Rd
15191,11361,1,Short,Pasir Panjang Rd,Nth Buona Vista Rd
15229,10231,1,Long,Pasir Panjang Rd,Ganges Ave
16011,17039,1,Long,Pasir Panjang Rd,West Coast Rd
16019,15219,1,Short,Pasir Panjang Rd,Pasir Panjang Rd
16061,46831,1,Long,Pasir Panjang Rd,Woodlands Circle
16061,43471,1,Long,Pasir Panjang Rd,Bt Batok West Ave 2
16061,21599,1,Long,Pasir Panjang Rd,Corporation Dr
16069,14161,1,Long,Pasir Panjang Rd,Telok Blangah Rd
16091,28511,1,Long,AYE,Jurong West Ave 1
16111,17179,1,Long,Science Pk Rd,C'wealth Ave West
16121,22449,1,Long,Science Pk Rd,Jurong West St 64
16159,5019,1,Long,Clementi Rd,New Bridge Rd
16209,16221,1,Short,Pasir Panjang Rd,West Coast Highway
16239,98019,1,Long,West Coast Highway,Loyang Ave
17041,20159,1,Long,West Coast Rd,West Coast Rd
17041,20239,1,Long,West Coast Rd,Teban Gdns Rd
17041,20191,1,Long,West Coast Rd,Pandan Gdns
17091,12119,1,Long,Clementi Rd,Ulu Pandan Rd
17129,17191,1,Short,AYE,Clementi Rd
17149,64601,1,Long,AYE,Hougang Ave 4
17159,16071,1,Long,C'wealth Ave West,Pasir Panjang Rd
17171,20109,1,Short,C'wealth Ave West,C'wealth Ave West
17171,17379,1,Short,C'wealth Ave West,Clementi Ave 6
17171,42259,1,Long,C'wealth Ave West,Jln Jurong Kechil
17171,7529,1,Long,C'wealth Ave West,Jln Besar
17171,20199,1,Long,C'wealth Ave West,Pandan Gdns
17171,53351,1,Long,C'wealth Ave West,Sin Ming Ave
17171,13121,1,Long,C'wealth Ave West,Zion Rd
17179,3217,1,Long,C'wealth Ave West,Shenton Way
17179,16009,2,Long,C'wealth Ave West,Clementi Rd
17219,62041,1,Long,Clementi Ave 4,Upp Paya Lebar Rd
17259,17121,1,Short,Clementi Ave 2,AYE
17321,17329,1,Short,West Coast Highway,West Coast Highway
17321,28459,1,Long,West Coast Highway,Jurong East Ave 1
17329,28701,1,Short,West Coast Highway,Toh Tuck Link
18071,20199,1,Long,Buona Vista Flyover,Pandan Gdns
18079,10081,1,Long,Buona Vista Flyover,Jln Bt Merah
18101,11189,1,Short,Buona Vista Flyover,C'wealth Ave
18101,43239,1,Long,Buona Vista Flyover,Hillview Ave
18121,76249,1,Long,Buona Vista Flyover,Tampines Ave 7
18129,28509,1,Long,Buona Vista Flyover,Jurong West Ave 1
18269,15139,1,Short,Science Pk Dr,Sth Buona Vista Rd
19029,14121,1,Long,C'wealth Ave West,Telok Blangah Rd
19031,64359,1,Long,C'wealth Ave West,Hougang Ave 8
19039,18119,1,Short,C'wealth Ave West,Dover Rd
19039,28639,1,Long,C'wealth Ave West,Toh Guan Rd
19051,28431,2,Long,Dover Rd,Jurong East Ctrl
19089,4111,1,Long,Dover Rd,Stamford Rd
19091,53169,1,Long,Dover Ave,Marymount Rd
20021,20059,2,Long,AYE,AYE
21211,52339,1,Long,Corporation Rd,Lor 6 Toa Payoh
21241,17239,1,Long,Boon Lay Ave,Clementi Ave 3
21261,21429,1,Short,Quality Rd,Boon Lay Ave
21311,21439,1,Long,Jln Boon Lay,Boon Lay Pl
21361,43171,1,Long,Jln Boon Lay,Bt Batok East Ave 3
21399,28501,1,Short,Boon Lay Ave,Jurong West Ave 1
21421,11141,1,Long,Boon Lay Ave,C'wealth Ave
21441,28009,1,Long,Boon Lay Pl,Jurong Gateway Rd
21551,58161,1,Long,Yung Ho Rd,Admiralty Rd West
21661,21669,1,Short,Yuan Ching Rd,Yuan Ching Rd
22009,21389,1,Short,Jurong West Ctrl 3,Jurong West Ave 3
22009,14141,1,Long,Jurong West Ctrl 3,Telok Blangah Rd
22009,20141,1,Long,Jurong West Ctrl 3,West Coast Rd
22009,27221,1,Long,Jurong West Ctrl 3,Nanyang Dr
22259,22259,1,Short,Jurong West St 62,Jurong West St 62
22319,18071,1,Long,Wan Lee Rd,Buona Vista Flyover
22401,84629,1,Long,Tg Kling Rd,Bedok Reservoir Rd
22489,27109,1,Short,Jurong West Ctrl 1,Jln Bahar
25191,67191,1,Long,Tuas Ave 1,Compassvale Rd
26261,44291,1,Long,Tuas Sth Ave 3,Teck Whye Ave
27141,11451,1,Long,Jurong West St 91,C'wealth Dr
27209,21371,1,Long,Nanyang Ave,Jln Boon Lay
27231,21591,1,Long,Nanyang Dr,Corporation Dr
27301,27461,1,Short,Pioneer Rd Nth,Jurong West Ave 3
27309,27329,1,Short,Pioneer Rd Nth,Pioneer Rd Nth
27329,22361,1,Short,Pioneer Rd Nth,Jurong West Ave 4
27369,27329,1,Short,Jurong West Ave 5,Pioneer Rd Nth
27369,27451,1,Short,Jurong West Ave 5,Jurong West Ave 3
27469,28299,1,Long,Jurong West Ave 3,Jurong Town Hall Rd
28009,28079,1,Short,Jurong Gateway Rd,Boon Lay Way
28009,28469,1,Short,Jurong Gateway Rd,Jurong East Ave 1
28009,28631,1,Short,Jurong Gateway Rd,Toh Guan Rd
28039,59072,1,Long,Boon Lay Way,Yishun Ave 2
28049,9219,1,Long,Boon Lay Way,Scotts Rd
28091,21429,1,Short,Boon Lay Way,Boon Lay Ave
28091,11161,1,Long,Boon Lay Way,C'wealth Ave
28099,21631,1,Short,Boon Lay Way,Yuan Ching Rd
28099,21581,1,Short,Boon Lay Way,Corporation Dr
28101,22469,1,Long,Toh Tuck Ave,Pioneer Rd Nth
28241,28271,2,Short,Jurong Town Hall Rd,Jurong Town Hall Rd
28251,28399,1,Short,Jurong Town Hall Rd,Jurong West St 51
28289,28089,1,Short,Jurong Town Hall Rd,Boon Lay Way
28291,28299,1,Short,Jurong Town Hall Rd,Jurong Town Hall Rd
28301,43171,1,Long,Jurong Gateway Rd,Bt Batok East Ave 3
28621,43279,1,Long,Jurong East Ctrl,Hillview Rd
28659,28089,1,Short,Toh Guan Rd,Boon Lay Way
28659,43809,1,Long,Toh Guan Rd,Bt Batok St 52
