target,source,flow,distance,TargetBusstopName,SourceBusstopName
28659,28519,1,Long,Toh Guan Rd,Jurong West Ave 1
28659,44269,1,Long,Toh Guan Rd,Bt Panjang Rd
28661,17171,2,Short,Toh Guan Rd East,C'wealth Ave West
28701,17141,1,Short,Toh Tuck Link,AYE
29139,17211,1,Long,Pandan Ave,Clementi Ave 4
30011,44531,1,Long,Old Choa Chu Kang Rd,Choa Chu Kang Ave 4
40011,5012,1,Long,Bt Timah Rd,Eu Tong Sen St
40011,93019,1,Long,Bt Timah Rd,Marine Parade Rd
40091,44241,1,Long,Bt Timah Rd,Bt Panjang Rd
40101,50089,1,Short,Kg Java Rd,Owen Rd
40111,11381,1,Long,Bt Timah Rd,Holland Dr
40179,27099,1,Long,Scotts Rd,Jln Bahar
40181,72041,1,Long,Scotts Rd,Jln Tenaga
40189,6081,1,Long,Scotts Rd,Zion Rd
40231,44229,1,Long,Whitley Rd,Pending Rd
40239,44631,1,Long,Whitley Rd,Jelebu Rd
41021,10231,1,Long,Bt Timah Rd,Ganges Ave
41021,42119,1,Long,Bt Timah Rd,Upp Bt Timah Rd
41021,42161,1,Long,Bt Timah Rd,Jln Jurong Kechil
41029,76409,1,Long,Dunearn Rd,Tampines St 21
41049,59059,1,Long,Dunearn Rd,Yishun Ave 2
41071,59069,1,Long,Bt Timah Rd,Yishun Ave 2
41071,43341,1,Long,Bt Timah Rd,Bt Batok West Ave 3
41129,10231,1,Long,Adam Rd,Ganges Ave
41139,42039,1,Long,Adam Rd,Dunearn Rd
42011,10099,1,Long,Bt Timah Rd,Jln Bt Merah
42041,43619,1,Long,Bt Timah Rd,Bt Batok East Ave 3
42049,42059,1,Short,Dunearn Rd,Dunearn Rd
42049,40021,1,Long,Dunearn Rd,Bt Timah Rd
42051,44209,1,Short,Bt Timah Rd,Petir Rd
42059,11401,1,Long,Dunearn Rd,Holland Ave
42071,44539,1,Long,Upp Bt Timah Rd,Choa Chu Kang Ave 4
42071,43009,1,Long,Upp Bt Timah Rd,Bt Batok Ctrl
42089,42291,1,Long,Jln Anak Bt,Toh Tuck Rise
42091,42111,1,Short,Upp Bt Timah Rd,Upp Bt Timah Rd
42109,12021,1,Short,Jln Anak Bt,Holland Rd
42111,43301,1,Long,Upp Bt Timah Rd,Jln Batu Nilam
42151,42109,1,Short,Jln Jurong Kechil,Jln Anak Bt
43139,44229,1,Short,Cashew Rd,Pending Rd
43169,43259,1,Short,Bt Batok East Ave 4,Hillview Ave
43169,46009,1,Long,Bt Batok East Ave 4,Woodlands Sq
43181,43171,1,Short,Bt Batok East Ave 3,Bt Batok East Ave 3
43189,43091,1,Short,Bt Batok East Ave 3,Upp Bt Timah Rd
43189,52079,1,Long,Bt Batok East Ave 3,Jln Toa Payoh
43189,43091,1,Long,Bt Batok East Ave 3,Upp Bt Timah Rd
43259,43411,1,Short,Hillview Ave,Bt Batok Ctrl
43259,20101,1,Long,Hillview Ave,C'wealth Ave West
43379,43419,1,Short,Bt Batok West Ave 6,Bt Batok Ctrl
43391,45421,1,Long,Bt Batok Ctrl,Choa Chu Kang Cres
43401,20141,1,Long,Bt Batok West Ave 3,West Coast Rd
43411,43171,1,Short,Bt Batok Ctrl,Bt Batok East Ave 3
43419,44141,1,Long,Bt Batok Ctrl,Choa Chu Kang Rd
43529,60121,1,Long,Bt Batok West Ave 5,S'goon Rd
43709,44249,1,Long,Bt Batok Ctrl,Bt Panjang Rd
43839,44269,1,Long,Bt Batok West Ave 7,Bt Panjang Rd
44009,43411,1,Long,Choa Chu Kang Loop,Bt Batok Ctrl
44141,42061,1,Long,Choa Chu Kang Rd,Bt Timah Rd
44151,58101,1,Long,Bt Batok Rd,Canberra Rd
44159,6171,1,Long,Bt Batok Rd,Upp Cross St
44221,46539,1,Long,Pending Rd,Woodlands Ave 3
44221,53019,1,Long,Pending Rd,Upp Thomson Rd
44229,46191,1,Long,Pending Rd,Marsiling Rise
44261,15199,1,Long,Bt Panjang Rd,Pasir Panjang Rd
44269,44811,2,Short,Bt Panjang Rd,Senja Rd
44311,44601,1,Short,Bangkit Rd,Saujana Rd
44401,44809,1,Short,Bt Panjang Rd,Senja Rd
44421,29021,1,Long,Teck Whye Lane,Penjuru Rd
44461,44411,1,Short,Choa Chu Kang Way,Teck Whye Lane
44531,44281,1,Short,Choa Chu Kang Ave 4,Teck Whye Ave
44531,43579,1,Long,Choa Chu Kang Ave 4,Bt Batok West Ave 5
44539,44271,1,Short,Choa Chu Kang Ave 4,Teck Whye Ave
44539,45059,1,Long,Choa Chu Kang Ave 4,Woodlands Rd
44641,44251,1,Short,Bt Panjang Ring Rd,Bt Panjang Rd
44641,44329,1,Short,Bt Panjang Ring Rd,Bt Panjang Ring Rd
44641,66029,1,Long,Bt Panjang Ring Rd,Lor Chuan
45029,28291,1,Long,Woodlands Rd,Jurong Town Hall Rd
45139,45091,2,Short,Woodlands Rd,Woodlands Rd
45139,55509,1,Long,Woodlands Rd,Ang Mo Kio Ave 8
45379,25061,1,Long,Choa Chu Kang Nth 6,Tuas Ave 9
45421,43719,1,Long,Choa Chu Kang Cres,Gombak Dr
46008,46189,1,Short,Woodlands Sq,Marsiling Rd
46008,46621,1,Short,Woodlands Sq,Woodlands Ave 1
46008,59079,1,Long,Woodlands Sq,Yishun Ave 2
46009,43491,1,Long,Woodlands Sq,Bt Batok West Ave 4
46009,10331,1,Long,Woodlands Sq,Henderson Rd
46009,98091,1,Long,Woodlands Sq,Pasir Ris Dr 1
46009,44009,1,Long,Woodlands Sq,Choa Chu Kang Loop
46059,43841,1,Long,Woodlands Rd,Bt Batok St 33
46321,1029,1,Long,Woodlands Ave 5,Nth Bridge Rd
46389,67401,1,Long,Woodlands Ave 3,Sengkang East Way
46471,46809,1,Short,Woodlands Ave 9,Woodlands Ave 6
46511,46539,1,Short,Woodlands Ctr Rd,Woodlands Ave 3
46711,60161,1,Long,Woodlands Ave 8,S'goon Rd
46771,46479,1,Short,Woodlands Ave 7,Woodlands Ave 9
46771,17179,1,Long,Woodlands Ave 7,C'wealth Ave West
46799,46479,1,Short,Woodlands Ave 6,Woodlands Ave 9
46869,58361,1,Long,Woodlands Ring Rd,Admiralty St
47549,44241,1,Long,Woodlands Ave 6,Bt Panjang Rd
47611,59111,1,Long,Woodlands Ave 7,Yishun Ave 5
48111,54009,1,Long,Mandai Lake Rd,Ang Mo Kio Ave 8
48131,21371,1,Long,Mandai Lake Rd,Jln Boon Lay
50021,50211,1,Short,Thomson Rd,Balestier Rd
50031,84701,1,Long,Thomson Rd,Kaki Bt Ave 1
50038,70131,1,Long,Thomson Rd,MacPherson Rd
50038,60191,1,Long,Thomson Rd,Boon Keng Rd
50051,62059,1,Long,Thomson Rd,Upp Paya Lebar Rd
50059,10169,1,Long,Thomson Rd,Tiong Bahru Rd
50061,84639,1,Long,Newton Rd,Bedok Reservoir Rd
50069,10149,1,Long,Newton Rd,Tiong Bahru Rd
50089,50038,1,Long,Owen Rd,Thomson Rd
50121,64019,1,Long,Moulmein Rd,Upp S'goon Rd
50159,10289,1,Long,Kim Keat Rd,Alexandra Rd
50161,21559,1,Long,Balestier Rd,Yung Ho Rd
50169,40231,2,Short,Balestier Rd,Whitley Rd
50169,53039,1,Long,Balestier Rd,Upp Thomson Rd
51011,72079,1,Long,Thomson Rd,Bedok Reservoir Rd
51019,52071,1,Short,Thomson Rd,Jln Toa Payoh
51019,54261,1,Long,Thomson Rd,Ang Mo Kio Ave 3
51019,52109,1,Long,Thomson Rd,Jln Bahagia
51049,53069,1,Long,Thomson Rd,Upp Thomson Rd
51071,54019,1,Long,Thomson Rd,Ang Mo Kio Ave 6
51071,44229,1,Long,Thomson Rd,Pending Rd
51071,53159,1,Long,Thomson Rd,Marymount Rd
51071,53059,1,Long,Thomson Rd,Upp Thomson Rd
51071,52271,1,Long,Thomson Rd,Lor 4 Toa Payoh
51079,42159,1,Long,Thomson Rd,Jln Jurong Kechil
51079,43009,1,Long,Thomson Rd,Bt Batok Ctrl
51091,83291,1,Long,PIE,Still Rd
51099,52279,1,Long,Whitley Rd,Lor 4 Toa Payoh
52009,52139,1,Short,Lor 6 Toa Payoh,Lor 1 Toa Payoh
52009,52419,1,Long,Lor 6 Toa Payoh,Jln Rajah
52021,52039,2,Long,Braddell Rd,Braddell Rd
52061,63039,1,Long,Braddell Rd,Upp S'goon Rd
52071,12101,1,Long,Jln Toa Payoh,Clementi Rd
52071,50031,1,Long,Jln Toa Payoh,Thomson Rd
52071,4151,1,Long,Jln Toa Payoh,Victoria St
52079,46189,1,Long,Jln Toa Payoh,Marsiling Rd
52081,52329,1,Short,Jln Toa Payoh,Lor 6 Toa Payoh
52089,28081,1,Long,Jln Toa Payoh,Boon Lay Way
52099,44251,1,Long,Kim Keat Rd,Bt Panjang Rd
52099,3223,1,Long,Kim Keat Rd,Anson Rd
52131,55509,1,Long,Lor 1 Toa Payoh,Ang Mo Kio Ave 8
52149,72081,1,Long,Lor 1 Toa Payoh,Jln Damai
52179,66079,1,Short,Lor 1 Toa Payoh,Braddell Rd
52179,99009,1,Long,Lor 1 Toa Payoh,Changi Village Rd
52231,55039,1,Long,Toa Payoh Ctrl,Yio Chu Kang Rd
52239,28291,1,Long,Toa Payoh Ctrl,Jurong Town Hall Rd
52271,65809,1,Long,Lor 4 Toa Payoh,Anchorvale Rd
52291,52281,1,Short,Lor 5 Toa Payoh,Lor 5 Toa Payoh
52339,80069,1,Long,Lor 6 Toa Payoh,Geylang Rd
52361,52159,1,Short,Lor 6 Toa Payoh,Lor 1 Toa Payoh
52361,10111,1,Long,Lor 6 Toa Payoh,Jln Bt Merah
52369,64369,1,Long,Lor 6 Toa Payoh,Hougang Ave 8
52389,53281,1,Long,Lor 8 Toa Payoh,Bishan St 13
52439,46181,1,Long,Lor 7 Toa Payoh,Marsiling Rd
52509,80101,1,Long,Lor 6 Toa Payoh,Lor 1 Geylang
52559,52161,1,Short,Toa Payoh Rise,Lor 1 Toa Payoh
53009,53281,2,Short,Bishan St 13,Bishan St 13
53009,53341,1,Short,Bishan St 13,Sin Ming Ave
53009,52329,1,Long,Bishan St 13,Lor 6 Toa Payoh
53009,76099,1,Long,Bishan St 13,Tampines Ave 2
53009,93039,1,Long,Bishan St 13,Marine Parade Rd
53041,1511,1,Long,Upp Thomson Rd,Beach Rd
53041,54429,1,Long,Upp Thomson Rd,Ang Mo Kio St 54
53051,42109,1,Long,Upp Thomson Rd,Jln Anak Bt
53059,93019,1,Long,Upp Thomson Rd,Marine Parade Rd
53061,53069,1,Short,Upp Thomson Rd,Upp Thomson Rd
53121,53041,1,Short,Marymount Rd,Upp Thomson Rd
53121,53159,1,Short,Marymount Rd,Marymount Rd
53121,70291,1,Long,Marymount Rd,Upp Paya Lebar Rd
53121,54221,1,Long,Marymount Rd,Ang Mo Kio Ave 3
53121,20109,1,Long,Marymount Rd,C'wealth Ave West
53121,22469,1,Long,Marymount Rd,Pioneer Rd Nth
53211,52059,2,Long,Bishan Rd,Braddell Rd
53231,52269,1,Long,Bishan Rd,Lor 4 Toa Payoh
53249,54339,1,Long,Bishan Rd,Ang Mo Kio Ave 8
53249,54081,1,Long,Bishan Rd,Ang Mo Kio Ave 1
53351,17079,1,Long,Sin Ming Ave,West Coast Rd
53359,64019,1,Long,Sin Ming Ave,Upp S'goon Rd
53361,53041,1,Short,Sin Ming Ave,Upp Thomson Rd
53381,53071,1,Short,Bishan St 22,Upp Thomson Rd
53391,54589,1,Long,Bishan St 22,Ang Mo Kio Ave 10
54009,54321,1,Short,Ang Mo Kio Ave 8,Ang Mo Kio Ave 8
54009,55301,1,Short,Ang Mo Kio Ave 8,Ang Mo Kio Ave 9
54009,54371,1,Short,Ang Mo Kio Ave 8,Ang Mo Kio Ave 10
54009,54019,2,Short,Ang Mo Kio Ave 8,Ang Mo Kio Ave 6
54009,64009,1,Long,Ang Mo Kio Ave 8,Hougang Ctrl
54031,52039,1,Long,Ang Mo Kio Ave 6,Braddell Rd
54039,54479,1,Short,Ang Mo Kio Ave 6,Ang Mo Kio Ave 5
54081,54248,1,Short,Ang Mo Kio Ave 1,Ang Mo Kio Ave 3
54241,77191,1,Long,Ang Mo Kio Ave 3,Pasir Ris Dr 3
54248,54081,2,Short,Ang Mo Kio Ave 3,Ang Mo Kio Ave 1
54261,64009,1,Long,Ang Mo Kio Ave 3,Hougang Ctrl
54269,54189,1,Short,Ang Mo Kio Ave 3,Ang Mo Kio Ave 4
54351,67489,1,Long,Ang Mo Kio Ave 5,Sengkang West Ave
54351,84701,1,Long,Ang Mo Kio Ave 5,Kaki Bt Ave 1
54399,63361,1,Long,Ang Mo Kio Ave 8,Yio Chu Kang Link
54479,75009,1,Long,Ang Mo Kio Ave 5,Tampines Ctrl 1
54481,64209,1,Long,Ang Mo Kio Ave 5,Tampines Rd
54651,65059,1,Long,Ang Mo Kio Ave 5,Punggol Rd
55031,83059,2,Long,Yio Chu Kang Rd,Changi Rd
55039,63241,1,Long,Yio Chu Kang Rd,Hougang Ave 3
55041,55049,1,Short,Yio Chu Kang Rd,Yio Chu Kang Rd
55041,60141,1,Long,Yio Chu Kang Rd,S'goon Rd
55041,63109,1,Long,Yio Chu Kang Rd,Hougang Ave 3
55049,53061,1,Long,Yio Chu Kang Rd,Upp Thomson Rd
55179,55509,1,Short,Ang Mo Kio Ave 6,Ang Mo Kio Ave 8
55189,62221,1,Long,Ang Mo Kio Ave 6,Lor Ah Soo
55259,56209,1,Short,Lentor Ave,Yio Chu Kang Rd
55301,65309,1,Long,Ang Mo Kio Ave 9,Punggol Dr
55311,62221,1,Long,Ang Mo Kio Ave 9,Lor Ah Soo
55509,55139,1,Short,Ang Mo Kio Ave 8,Ang Mo Kio Ave 4
55509,76311,1,Long,Ang Mo Kio Ave 8,Tampines Ave 9
55509,71179,1,Long,Ang Mo Kio Ave 8,Airport Rd
55509,46721,1,Long,Ang Mo Kio Ave 8,Woodlands Ave 8
56099,53351,1,Long,Upp Thomson Rd,Sin Ming Ave
57011,57129,1,Short,Upp Thomson Rd,Sembawang Rd
57021,65261,1,Long,Sembawang Rd,Punggol Ctrl
57079,66109,1,Long,Sembawang Rd,Ang Mo Kio Ave 3
57081,53019,1,Long,Sembawang Rd,Upp Thomson Rd
58009,52081,1,Long,Sembawang Vista,Jln Toa Payoh
58211,58501,1,Short,Sembawang Way,Montreal Link
58219,58099,1,Short,Sembawang Way,Sembawang Rd
58259,50171,1,Long,Sembawang Dr,Balestier Rd
58299,43009,1,Long,Sembawang Dr,Bt Batok Ctrl
59009,59309,1,Short,Yishun Ctrl,Yishun Ring Rd
59009,59391,1,Short,Yishun Ctrl,Yishun Ring Rd
59049,4168,1,Long,Yishun Ave 2,Nth Bridge Rd
59059,55181,1,Long,Yishun Ave 2,Ang Mo Kio Ave 6
59069,59429,1,Short,Yishun Ave 2,Yishun Ring Rd
59069,59059,1,Short,Yishun Ave 2,Yishun Ave 2
59069,77041,1,Long,Yishun Ave 2,Pasir Ris Dr 1
59069,77339,1,Long,Yishun Ave 2,Pasir Ris Dr 12
59073,67329,1,Long,Yishun Ave 2,Sengkang East Ave
59079,59521,1,Short,Yishun Ave 2,Yishun Ave 2
59091,57129,1,Short,Yishun Ave 2,Sembawang Rd
59111,46799,1,Long,Yishun Ave 5,Woodlands Ave 6
59141,44201,1,Long,Yishun Ave 5,Petir Rd
59141,58321,1,Long,Yishun Ave 5,Admiralty Dr
59281,59081,1,Short,Yishun Ave 4,Yishun Ring Rd
59331,55509,1,Long,Yishun Ave 3,Ang Mo Kio Ave 8
59569,59409,1,Short,Yishun Ring Rd,Yishun Ring Rd
59611,59149,2,Short,Yishun Ctrl 2,Yishun Ave 5
59611,46741,1,Long,Yishun Ctrl 2,Gambas Ave
60059,92059,1,Long,Boon Keng Rd,Marine Parade Rd
60079,44299,1,Long,Jln Kolam Ayer,Teck Whye Ave
60079,44229,1,Long,Jln Kolam Ayer,Pending Rd
60081,71161,1,Long,Jln Toa Payoh,Ubi Ave 2
60089,12101,1,Long,Jln Toa Payoh,Clementi Rd
60119,60101,1,Short,Bendemeer Rd,S'goon Rd
60119,81179,1,Long,Bendemeer Rd,Old Airport Rd
60119,77131,1,Long,Bendemeer Rd,Pasir Ris St 52
60121,60179,1,Short,S'goon Rd,Bendemeer Rd
60121,63389,1,Long,S'goon Rd,Hougang Ave 8
60121,73019,1,Long,S'goon Rd,Airport Rd
60139,60161,1,Short,Bendemeer Rd,S'goon Rd
60159,60221,1,Short,Bendemeer Rd,Geylang Bahru
60161,3151,1,Long,S'goon Rd,Cecil St
60191,43491,1,Long,Boon Keng Rd,Bt Batok West Ave 4
60199,80101,1,Short,Boon Keng Rd,Lor 1 Geylang
60219,52429,1,Long,MacPherson Rd,Lor 7 Toa Payoh
60221,60051,1,Short,Geylang Bahru,Boon Keng Rd
60229,60161,1,Short,Geylang Bahru,S'goon Rd
60229,60121,2,Short,Geylang Bahru,S'goon Rd
61031,65019,1,Long,Upp S'goon Rd,Punggol Rd
62059,63019,2,Short,Upp Paya Lebar Rd,Upp S'goon Rd
62139,66061,1,Short,Upp S'goon Rd,Braddell Rd
62139,54579,2,Long,Upp S'goon Rd,Ang Mo Kio Ave 10
63031,63341,2,Short,Upp S'goon Rd,Hougang Ave 2
63039,63291,1,Short,Upp S'goon Rd,Lor Ah Soo
63039,64351,1,Short,Upp S'goon Rd,Hougang Ave 8
63039,62229,1,Short,Upp S'goon Rd,Lor Ah Soo
63061,66331,1,Long,Upp S'goon Rd,Ang Mo Kio Ave 3
63109,63291,1,Short,Hougang Ave 3,Lor Ah Soo
63109,64249,1,Short,Hougang Ave 3,Hougang Ave 5
63211,63219,1,Long,Yio Chu Kang Rd,Yio Chu Kang Rd
63211,64129,1,Long,Yio Chu Kang Rd,Yio Chu Kang Rd
63211,70279,1,Long,Yio Chu Kang Rd,Paya Lebar Rd
63221,52189,1,Long,Hougang St 21,Lor 2 Toa Payoh
63229,64379,1,Short,Hougang St 21,Hougang Ave 6
63241,54391,1,Long,Hougang Ave 3,Ang Mo Kio Ave 8
63291,63101,1,Short,Lor Ah Soo,Hougang Ave 3
63349,63059,1,Short,Hougang Ave 2,Upp S'goon Rd
63349,66051,1,Long,Hougang Ave 2,Boundary Rd
63399,63391,1,Short,Hougang Ave 8,Hougang Ave 8
64009,64059,1,Short,Hougang Ctrl,Upp S'goon Rd
64009,64409,1,Short,Hougang Ctrl,Upp S'goon Rd
64009,41021,1,Long,Hougang Ctrl,Bt Timah Rd
64009,7011,1,Long,Hougang Ctrl,Selegie Rd
64061,67361,1,Long,Upp S'goon Rd,Anchorvale Dr
64111,67411,1,Long,Yio Chu Kang Rd,Sengkang East Rd
64119,64509,1,Short,Yio Chu Kang Rd,Hougang St 92
64119,64111,1,Long,Yio Chu Kang Rd,Yio Chu Kang Rd
64129,66541,1,Short,Yio Chu Kang Rd,Buangkok Link
64129,84029,1,Long,Yio Chu Kang Rd,New Upp Changi Rd
64159,64549,1,Long,Tampines Rd,Hougang Ctrl
64199,67661,1,Long,Tampines Rd,Rivervale Cres
64201,50189,1,Long,Tampines Rd,Balestier Rd
64209,64129,1,Short,Tampines Rd,Yio Chu Kang Rd
64239,63249,1,Short,Hougang Ave 7,Hougang Ave 3
64329,44639,1,Long,Hougang Ave 7,Jelebu Rd
64331,64391,1,Short,Hougang Ave 4,Hougang Ave 10
64379,14271,1,Long,Hougang Ave 6,Telok Blangah Way
64381,98109,1,Long,Hougang Ave 10,Pasir Ris Dr 3
64389,67629,1,Short,Hougang Ave 10,Buangkok Dr
64389,78131,1,Long,Hougang Ave 10,Pasir Ris Dr 3
64461,59049,1,Long,Buangkok Green,Yishun Ave 2
64471,66541,1,Short,Hougang Ave 9,Buangkok Link
64489,64491,1,Short,Hougang Ave 9,Hougang Ave 9
64489,64101,1,Long,Hougang Ave 9,Yio Chu Kang Rd
64491,66499,1,Short,Hougang Ave 9,Buangkok Green
64541,64359,1,Short,Hougang Ctrl,Hougang Ave 8
64541,11119,1,Long,Hougang Ctrl,Farrer Rd
64551,64471,1,Short,Hougang Ctrl,Hougang Ave 9
64629,20189,1,Long,Buangkok Green,Pandan Gdns
64629,76241,1,Long,Buangkok Green,Tampines Ave 7
64629,64111,1,Long,Buangkok Green,Yio Chu Kang Rd
65009,65229,1,Short,Punggol Pl,Punggol Ctrl
65009,77321,1,Long,Punggol Pl,Pasir Ris Dr 8
65009,50041,1,Long,Punggol Pl,Thomson Rd
65049,64079,1,Long,Punggol Rd,Hougang Ave 8
65069,65271,1,Long,Punggol Rd,Punggol Ctrl
65069,14129,1,Long,Punggol Rd,Telok Blangah Rd
65159,67131,1,Long,Punggol Field,Rivervale Dr
65239,78101,1,Long,Punggol East,Pasir Ris Dr 3
65261,95069,1,Long,Punggol Ctrl,Airline Rd
66021,66409,1,Short,Lor Chuan,S'goon Ave 3
66029,44641,1,Long,Lor Chuan,Bt Panjang Ring Rd
66051,63361,1,Short,Boundary Rd,Yio Chu Kang Link
66051,54381,1,Long,Boundary Rd,Ang Mo Kio Ave 10
66101,70261,1,Long,Ang Mo Kio Ave 3,Paya Lebar Rd
66271,67141,1,Long,S'goon Gdn Way,Rivervale Dr
66321,66149,1,Short,S'goon Nth Ave 1,S'goon Gdn Way
66351,62139,1,Short,S'goon Ctrl,Upp S'goon Rd
66351,63369,1,Short,S'goon Ctrl,Yio Chu Kang Link
66351,77281,1,Long,S'goon Ctrl,Pasir Ris Dr 1
66351,63209,1,Long,S'goon Ctrl,Yio Chu Kang Rd
66351,67119,1,Long,S'goon Ctrl,Sengkang East Way
66351,63281,1,Long,S'goon Ctrl,Hougang Ave 1
66359,40019,1,Long,S'goon Ctrl,Bt Timah Rd
66359,76231,1,Long,S'goon Ctrl,Tampines Ave 7
66369,7111,1,Long,S'goon Ave 2,S'goon Rd
66379,62131,1,Short,S'goon Ctrl,Upp S'goon Rd
66381,54071,1,Long,S'goon Ave 2,Ang Mo Kio Ave 1
66389,66369,1,Short,S'goon Ave 2,S'goon Ave 2
66389,40019,1,Long,S'goon Ave 2,Bt Timah Rd
66451,64101,1,Short,Ang Mo Kio Ave 5,Yio Chu Kang Rd
66461,65099,1,Long,Ang Mo Kio Ave 5,Punggol Rd
66481,65019,1,Long,Buangkok Green,Punggol Rd
66511,66529,1,Short,S'goon Nth Ave 6,S'goon Nth Ave 5
