target,source,flow,distance,TargetBusstopName,SourceBusstopName
66529,66319,2,Short,S'goon Nth Ave 5,S'goon Nth Ave 1
66539,63191,1,Short,S'goon Nth Ave 5,Yio Chu Kang Rd
67009,67289,1,Short,Sengkang Sq,Fernvale Lane
67009,64071,1,Long,Sengkang Sq,Hougang Ave 8
67009,92049,1,Long,Sengkang Sq,Marine Parade Rd
67009,66021,1,Long,Sengkang Sq,Lor Chuan
67009,59069,1,Long,Sengkang Sq,Yishun Ave 2
67009,77009,1,Long,Sengkang Sq,Pasir Ris Dr 3
67049,67049,1,Short,Yio Chu Kang Rd,Yio Chu Kang Rd
67049,67489,1,Long,Yio Chu Kang Rd,Sengkang West Ave
67089,55179,1,Long,Sengkang West Rd,Ang Mo Kio Ave 6
67101,65031,1,Short,Sengkang East Way,Punggol Rd
67161,65019,1,Short,Sengkang East Ave,Punggol Rd
67199,78059,1,Long,Compassvale Rd,Pasir Ris Dr 1
67209,75351,1,Long,Compassvale Rd,Tampines Ave 10
67211,65021,1,Short,Sengkang East Ave,Punggol Rd
67269,65809,1,Short,Sengkang East Ave,Anchorvale Rd
67309,67489,1,Short,Sengkang East Ave,Sengkang West Ave
67361,67181,1,Short,Anchorvale Dr,Compassvale Rd
67381,67539,1,Short,Sengkang East Way,Sengkang East Way
67391,67399,1,Short,Sengkang East Way,Sengkang East Way
67399,67199,1,Short,Sengkang East Way,Compassvale Rd
67401,65239,1,Long,Sengkang East Way,Punggol East
67409,66309,1,Long,Sengkang East Way,S'goon Nth Ave 1
67441,67279,1,Short,Sengkang East Rd,Sengkang East Rd
67441,64471,1,Long,Sengkang East Rd,Hougang Ave 9
67499,71089,1,Long,Sengkang West Ave,Eunos Link
67609,67209,1,Short,Sengkang Ctrl,Compassvale Rd
67609,75351,1,Long,Sengkang Ctrl,Tampines Ave 10
68019,67051,1,Short,Sengkang West Ave,Yio Chu Kang Rd
68031,59579,1,Long,Jln Kayu,Yishun Ring Rd
68111,55301,1,Long,Jln Kayu,Ang Mo Kio Ave 9
70011,63281,1,Long,Aljunied Rd,Hougang Ave 1
70019,10149,1,Long,Aljunied Rd,Tiong Bahru Rd
70031,40231,1,Long,Aljunied Rd,Whitley Rd
70039,27169,1,Long,Aljunied Rd,Nanyang Ave
70039,84359,1,Long,Aljunied Rd,Bedok Nth St 1
70081,77331,1,Long,Ubi Ave 3,Pasir Ris Dr 12
70081,84481,2,Long,Ubi Ave 3,Bedok Reservoir Rd
70109,60101,1,Long,MacPherson Rd,S'goon Rd
70139,70041,1,Long,MacPherson Rd,Upp Aljunied Rd
70151,82049,1,Short,Merpati Rd,Changi Rd
70221,61051,1,Long,Circuit Rd,Upp Aljunied Rd
70241,54009,1,Long,Mattar Rd,Ang Mo Kio Ave 8
70259,84241,1,Long,Paya Lebar Rd,Bedok Nth Rd
70261,54301,1,Long,Paya Lebar Rd,Ang Mo Kio Ave 3
70271,65021,1,Long,Paya Lebar Rd,Punggol Rd
70279,84219,1,Long,Paya Lebar Rd,Bedok Nth Ave 3
70279,84211,1,Long,Paya Lebar Rd,Bedok Nth Ave 3
70281,62141,2,Long,Upp Paya Lebar Rd,Upp S'goon Rd
70291,64391,1,Long,Upp Paya Lebar Rd,Hougang Ave 10
70299,84701,1,Long,Upp Paya Lebar Rd,Kaki Bt Ave 1
70299,77191,1,Long,Upp Paya Lebar Rd,Pasir Ris Dr 3
70301,64071,1,Long,Upp Paya Lebar Rd,Hougang Ave 8
70301,54319,1,Long,Upp Paya Lebar Rd,Ang Mo Kio Ave 8
70309,63209,2,Short,Upp Paya Lebar Rd,Yio Chu Kang Rd
70319,71131,1,Short,Kallang Way,Ubi Ave 2
71031,64439,1,Short,Airport Rd,Hougang St 51
71059,59069,1,Long,Hougang Ave 3,Yishun Ave 2
71061,71011,1,Short,Hougang Ave 3,Airport Rd
71061,84369,1,Long,Hougang Ave 3,Bedok Nth Rd
71071,84349,1,Short,Eunos Link,Bedok Nth Rd
71071,84369,1,Short,Eunos Link,Bedok Nth Rd
71079,67191,1,Long,Eunos Link,Compassvale Rd
71081,72041,1,Short,Eunos Link,Jln Tenaga
71089,62079,1,Long,Eunos Link,Bartley Rd
71089,75349,1,Long,Eunos Link,Bedok Reservoir Rd
71091,84071,1,Short,Eunos Link,Bedok Sth Rd
71091,84481,1,Short,Eunos Link,Bedok Reservoir Rd
71091,84211,1,Short,Eunos Link,Bedok Nth Ave 3
71119,71161,1,Short,Ubi Ave 1,Ubi Ave 2
71161,75229,1,Long,Ubi Ave 2,Tampines Ave 1
71161,75241,1,Long,Ubi Ave 2,Tampines Ave 1
71179,50211,1,Long,Airport Rd,Balestier Rd
72019,43619,2,Long,Jln Eunos,Bt Batok East Ave 3
72041,52329,1,Long,Jln Tenaga,Lor 6 Toa Payoh
72049,84049,1,Short,Jln Tenaga,New Upp Changi Rd
72051,53221,1,Long,Kaki Bt Ave 1,Bishan St 11
72059,83101,1,Long,Kaki Bt Ave 1,Jln Eunos
72069,14151,1,Long,Bedok Reservoir Rd,Telok Blangah Rd
72081,72019,1,Short,Jln Damai,Jln Eunos
74049,64419,1,Long,Tampines Link,Hougang Ave 4
75009,76099,3,Short,Tampines Ctrl 1,Tampines Ave 2
75009,75081,1,Short,Tampines Ctrl 1,Tampines Ave 3
75009,45439,1,Long,Tampines Ctrl 1,Choa Chu Kang Cres
75009,84041,1,Long,Tampines Ctrl 1,New Upp Changi Rd
75009,64549,1,Long,Tampines Ctrl 1,Hougang Ctrl
75031,75249,1,Short,Tampines Ave 8,Tampines Ave 1
75051,76109,1,Short,Tampines Ave 1,Tampines Ave 2
75051,76469,1,Short,Tampines Ave 1,Tampines St 34
75051,76211,1,Short,Tampines Ave 1,Tampines Ave 7
75051,19089,1,Long,Tampines Ave 1,Dover Rd
75051,67251,1,Long,Tampines Ave 1,Compassvale St
75051,46331,1,Long,Tampines Ave 1,Woodlands Ave 2
75059,70269,1,Long,Tampines Ave 1,Paya Lebar Rd
75099,64549,1,Long,Tampines St 81,Hougang Ctrl
75121,13091,1,Long,Tampines Ave 5,River Valley Rd
75169,76059,1,Short,Tampines St 83,Tampines Ave 5
75221,78059,2,Long,Tampines Ave 1,Pasir Ris Dr 1
75221,27309,1,Long,Tampines Ave 1,Pioneer Rd Nth
75231,84521,3,Long,Tampines Ave 1,Bedok Nth Ave 3
75231,27309,1,Long,Tampines Ave 1,Pioneer Rd Nth
75239,75109,1,Short,Tampines Ave 1,Tampines Ave 3
75239,70181,1,Long,Tampines Ave 1,Circuit Rd
75239,72021,2,Long,Tampines Ave 1,Bedok Reservoir Rd
75239,72011,1,Long,Tampines Ave 1,Jln Eunos
75241,75341,1,Long,Tampines Ave 1,Bedok Reservoir Rd
75249,75141,1,Short,Tampines Ave 1,Tampines Ave 5
75271,75319,1,Short,Tampines Ave 9,Tampines Ave 10
75291,77339,1,Long,Tampines Ave 10,Pasir Ris Dr 12
75359,60141,1,Long,Tampines Ave 10,S'goon Rd
75371,65009,1,Long,Tampines Ave 10,Punggol Pl
76059,75261,1,Short,Tampines Ave 5,Tampines Ave 6
76059,97011,1,Long,Tampines Ave 5,Upp Changi Rd Nth
76059,84499,1,Long,Tampines Ave 5,Bedok Reservoir Rd
76061,75141,1,Short,Tampines Ave 5,Tampines Ave 5
76061,96319,1,Short,Tampines Ave 5,Changi Sth Ave 1
76069,84491,1,Long,Tampines Ave 5,Bedok Reservoir Rd
76091,77041,1,Long,Tampines Ave 2,Pasir Ris Dr 1
76101,76351,1,Short,Tampines Ave 2,Tampines Ave 9
76101,76091,1,Short,Tampines Ave 2,Tampines Ave 2
76101,71161,1,Long,Tampines Ave 2,Ubi Ave 2
76109,76459,1,Short,Tampines Ave 2,Tampines St 33
76109,75239,1,Short,Tampines Ave 2,Tampines Ave 1
76109,65079,1,Long,Tampines Ave 2,Punggol Rd
76139,72011,1,Long,Tampines Ave 4,Jln Eunos
76141,78059,1,Long,Tampines Ave 4,Pasir Ris Dr 1
76141,81181,1,Long,Tampines Ave 4,Old Airport Rd
76149,75259,1,Short,Tampines Ave 4,Tampines Ave 1
76199,81181,1,Long,Tampines Ave 7,Old Airport Rd
76209,75009,1,Short,Tampines Ave 7,Tampines Ctrl 1
76239,5022,1,Long,Tampines Ave 7,Eu Tong Sen St
76249,84021,1,Long,Tampines Ave 7,New Upp Changi Rd
76289,75239,1,Short,Tampines Ave 4,Tampines Ave 1
76341,75009,1,Short,Tampines Ave 9,Tampines Ctrl 1
76389,76239,1,Short,Tampines St 43,Tampines Ave 7
76401,46649,1,Long,Tampines St 21,Woodlands Ave 5
76409,13121,1,Long,Tampines St 21,Zion Rd
76411,76239,2,Short,Tampines St 32,Tampines Ave 7
77009,78229,1,Short,Pasir Ris Dr 3,Pasir Ris Dr 4
77009,78111,1,Short,Pasir Ris Dr 3,Pasir Ris Dr 3
77009,97129,1,Short,Pasir Ris Dr 3,New Loyang Link
77009,77071,1,Short,Pasir Ris Dr 3,Elias Rd
77009,70181,1,Long,Pasir Ris Dr 3,Circuit Rd
77009,76059,1,Long,Pasir Ris Dr 3,Tampines Ave 5
77009,16169,1,Long,Pasir Ris Dr 3,Kent Ridge Cres
77009,40019,1,Long,Pasir Ris Dr 3,Bt Timah Rd
77021,77169,1,Short,Pasir Ris Dr 1,Pasir Ris Dr 10
77031,67279,1,Long,Pasir Ris Dr 1,Sengkang East Rd
77031,63031,1,Long,Pasir Ris Dr 1,Upp S'goon Rd
77039,77051,2,Short,Pasir Ris Dr 1,Pasir Ris Dr 1
77039,98091,1,Short,Pasir Ris Dr 1,Pasir Ris Dr 1
77039,63149,1,Long,Pasir Ris Dr 1,Boundary Rd
77281,67281,1,Long,Pasir Ris Dr 1,Fernvale Lane
77319,75241,1,Long,Pasir Ris St 71,Tampines Ave 1
77321,77319,1,Short,Pasir Ris Dr 8,Pasir Ris St 71
77321,13019,1,Long,Pasir Ris Dr 8,Napier Rd
77321,4167,1,Long,Pasir Ris Dr 8,Nth Bridge Rd
77339,77009,1,Short,Pasir Ris Dr 12,Pasir Ris Dr 3
78051,78071,1,Short,Pasir Ris Dr 1,Pasir Ris Dr 6
78051,78059,1,Short,Pasir Ris Dr 1,Pasir Ris Dr 1
78051,66351,1,Long,Pasir Ris Dr 1,S'goon Ctrl
78051,14249,1,Long,Pasir Ris Dr 1,Henderson Rd
78051,63279,2,Long,Pasir Ris Dr 1,Hougang Ave 1
78079,78241,1,Short,Pasir Ris Dr 6,Pasir Ris St 41
78101,77169,1,Short,Pasir Ris Dr 3,Pasir Ris Dr 10
78101,78111,1,Short,Pasir Ris Dr 3,Pasir Ris Dr 3
78109,78059,1,Short,Pasir Ris Dr 3,Pasir Ris Dr 1
78181,78059,1,Short,Pasir Ris St 11,Pasir Ris Dr 1
78209,76091,1,Long,Pasir Ris St 21,Tampines Ave 2
80071,95159,1,Long,Sims Ave,Airport Blvd
80091,70201,1,Short,Sims Ave,Circuit Rd
80101,60119,1,Short,Lor 1 Geylang,Bendemeer Rd
80101,83299,1,Long,Lor 1 Geylang,Still Rd
80141,81219,1,Long,Mountbatten Rd,Geylang East Ctrl
80151,66009,1,Long,Nicoll Highway,S'goon Ave 2
80219,81189,1,Long,Nicoll Highway,Old Airport Rd
80279,92059,1,Long,Mountbatten Rd,Marine Parade Rd
81091,70211,1,Short,Aljunied Rd,Pipit Rd
81109,70211,1,Short,Paya Lebar Rd,Pipit Rd
81109,52081,1,Long,Paya Lebar Rd,Jln Toa Payoh
81111,81161,1,Short,Paya Lebar Rd,Guillemard Rd
81111,83159,1,Long,Paya Lebar Rd,Joo Chiat Pl
81111,63179,1,Long,Paya Lebar Rd,Yio Chu Kang Rd
81111,93019,1,Long,Paya Lebar Rd,Marine Parade Rd
81111,67601,1,Long,Paya Lebar Rd,Sengkang Ctrl
81119,81219,1,Short,Paya Lebar Rd,Geylang East Ctrl
81119,81209,1,Short,Paya Lebar Rd,Geylang East Ctrl
81129,76101,1,Long,Paya Lebar Rd,Tampines Ave 2
81141,81151,1,Short,Guillemard Rd,Guillemard Rd
81159,81111,1,Short,Guillemard Rd,Paya Lebar Rd
81161,54389,1,Long,Guillemard Rd,Ang Mo Kio Ave 10
81171,82081,1,Short,Old Airport Rd,Tg Katong Rd
81171,93091,1,Long,Old Airport Rd,Upp East Coast Rd
81171,77221,1,Long,Old Airport Rd,Pasir Ris Dr 10
81179,71179,1,Short,Old Airport Rd,Airport Rd
81179,20239,1,Long,Old Airport Rd,Teban Gdns Rd
81179,17389,1,Long,Old Airport Rd,West Coast Rd
81219,82061,1,Short,Geylang East Ctrl,Sims Ave
81221,67009,1,Long,Geylang East Ctrl,Sengkang Sq
82011,76211,1,Long,Sims Ave,Tampines Ave 7
82011,83109,1,Long,Sims Ave,Jln Eunos
82011,84069,1,Long,Sims Ave,New Upp Changi Rd
82032,76109,1,Long,Sims Ave,Tampines Ave 2
82061,82069,2,Short,Sims Ave,Changi Rd
82061,72069,1,Long,Sims Ave,Bedok Reservoir Rd
82071,52309,1,Long,Tg Katong Rd,Toa Payoh East
82119,17171,1,Long,Tg Katong Rd,C'wealth Ave West
83062,7419,1,Long,Sims Ave East,Jln Besar
83101,8058,1,Long,Jln Eunos,Orchard Rd
83101,28691,1,Long,Jln Eunos,Toh Guan Rd East
83101,84501,1,Long,Jln Eunos,Bedok Reservoir Rd
83109,93029,1,Short,Jln Eunos,Marine Parade Rd
83109,40091,1,Long,Jln Eunos,Bt Timah Rd
83109,92079,1,Long,Jln Eunos,Marine Parade Rd
83111,50349,1,Long,Jln Eunos,Towner Rd
83111,64009,1,Long,Jln Eunos,Hougang Ctrl
84009,84401,1,Short,Bedok Nth Dr,Bedok Nth St 3
84009,84021,1,Short,Bedok Nth Dr,New Upp Changi Rd
84009,84359,1,Short,Bedok Nth Dr,Bedok Nth St 1
84009,71071,1,Short,Bedok Nth Dr,Eunos Link
84009,75229,1,Long,Bedok Nth Dr,Tampines Ave 1
84009,75241,1,Long,Bedok Nth Dr,Tampines Ave 1
84009,63331,1,Long,Bedok Nth Dr,Hougang Ave 2
84009,64231,1,Long,Bedok Nth Dr,Hougang Ave 7
84009,97019,1,Long,Bedok Nth Dr,Upp Changi Rd Nth
84009,64381,1,Long,Bedok Nth Dr,Hougang Ave 10
84019,96059,1,Long,New Upp Changi Rd,Upp Changi Rd East
84021,84089,1,Short,New Upp Changi Rd,Bedok Sth Rd
84021,84081,1,Short,New Upp Changi Rd,Bedok Sth Rd
84021,84059,1,Short,New Upp Changi Rd,New Upp Changi Rd
84021,75251,1,Long,New Upp Changi Rd,Tampines Ave 1
84029,60139,1,Long,New Upp Changi Rd,Bendemeer Rd
84031,1112,1,Long,New Upp Changi Rd,Victoria St
84031,17009,1,Long,New Upp Changi Rd,Clementi Ave 3
84039,76089,1,Long,New Upp Changi Rd,Tampines Ave 2
84041,76079,1,Long,New Upp Changi Rd,Tampines Ave 2
84051,84059,2,Short,New Upp Changi Rd,New Upp Changi Rd
84201,42091,1,Long,Bedok Nth Ave 3,Upp Bt Timah Rd
84221,84211,1,Short,Bedok Nth Rd,Bedok Nth Ave 3
84311,76259,1,Long,Bedok Nth Rd,Tampines St 45
84331,72019,1,Short,Bedok Nth Rd,Jln Eunos
84349,52331,1,Long,Bedok Nth Rd,Lor 6 Toa Payoh
84451,84459,1,Short,Bedok Nth Rd,Bedok Nth Rd
84469,10089,1,Long,Bedok Reservoir Rd,Jln Bt Merah
84479,72071,1,Short,Bedok Reservoir Rd,Bedok Reservoir Rd
84481,94049,1,Short,Bedok Reservoir Rd,Upp East Coast Rd
84489,76221,1,Long,Bedok Reservoir Rd,Tampines Ave 7
84491,71099,1,Long,Bedok Reservoir Rd,Eunos Link
84491,66359,1,Long,Bedok Reservoir Rd,S'goon Ctrl
84521,84111,1,Short,Bedok Nth Ave 3,Bedok Sth Rd
84529,84521,1,Short,Bedok Nth Ave 3,Bedok Nth Ave 3
84529,84231,1,Short,Bedok Nth Ave 3,Bedok Nth Rd
84529,75131,1,Long,Bedok Nth Ave 3,Tampines Ave 5
84559,82069,1,Long,Chai Chee St,Changi Rd
84569,84489,1,Short,Chai Chee St,Bedok Reservoir Rd
84591,78181,1,Long,Bedok Nth Ave 4,Pasir Ris St 11
84621,98049,1,Long,Bedok Reservoir Rd,Loyang Ave
84661,84021,1,Short,Bedok Sth Ave 3,New Upp Changi Rd
84701,12099,1,Long,Kaki Bt Ave 1,Clementi Rd
85029,85021,1,Short,Bedok Rd,Bedok Rd
85079,84041,2,Long,Upp Changi Rd,New Upp Changi Rd
85091,1112,1,Long,New Upp Changi Rd,Victoria St
85091,92069,1,Long,New Upp Changi Rd,Marine Parade Rd
85091,96059,1,Long,New Upp Changi Rd,Upp Changi Rd East
85091,97039,1,Long,New Upp Changi Rd,Upp Changi Rd Nth
85099,84079,2,Short,New Upp Changi Rd,Bedok Sth Rd
85099,84089,1,Short,New Upp Changi Rd,Bedok Sth Rd
91051,92099,1,Short,Mountbatten Rd,Mountbatten Rd
91091,17389,1,Long,Mountbatten Rd,West Coast Rd
92041,92231,1,Short,Marine Parade Rd,Marine Cres
92041,92221,1,Short,Marine Parade Rd,Marine Terr
92041,75059,1,Long,Marine Parade Rd,Tampines Ave 1
92049,75269,1,Long,Marine Parade Rd,Tampines Ave 6
92049,83309,1,Long,Marine Parade Rd,Still Rd
92049,54291,1,Long,Marine Parade Rd,Ang Mo Kio Ave 3
92049,80109,1,Long,Marine Parade Rd,Lor 1 Geylang
92061,92231,1,Short,Marine Parade Rd,Marine Cres
92061,92069,1,Long,Marine Parade Rd,Marine Parade Rd
92069,92231,1,Short,Marine Parade Rd,Marine Cres
92071,7539,1,Long,Marine Parade Rd,Sungei Rd
92099,15149,1,Long,Mountbatten Rd,Pasir Panjang Rd
92101,84239,1,Long,Mountbatten Rd,Bedok Nth Rd
92101,76109,1,Long,Mountbatten Rd,Tampines Ave 2
92129,92059,1,Short,East Coast Rd,Marine Parade Rd
92129,11051,1,Long,East Coast Rd,Queensway
92151,72079,1,Short,East Coast Rd,Bedok Reservoir Rd
92171,81181,1,Long,Joo Chiat Rd,Old Airport Rd
92189,44269,1,Long,Joo Chiat Rd,Bt Panjang Rd
92231,95011,1,Long,Marine Cres,Airport Blvd
93031,84071,1,Short,Marine Parade Rd,Bedok Sth Rd
93031,75009,1,Long,Marine Parade Rd,Tampines Ctrl 1
93079,92239,1,Long,East Coast Rd,Marine Cres
94039,1239,1,Long,Upp East Coast Rd,Jln Sultan
94071,72019,1,Short,Upp East Coast Rd,Jln Eunos
94089,81161,1,Long,Upp East Coast Rd,Guillemard Rd
95011,76101,1,Long,Airport Blvd,Tampines Ave 2
95019,17171,1,Long,Airport Blvd,C'wealth Ave West
95019,58219,1,Long,Airport Blvd,Sembawang Way
95029,63269,1,Long,PTB1 Basement,Hougang Ave 1
95029,64471,1,Long,PTB1 Basement,Hougang Ave 9
95051,75009,1,Long,Airline Rd,Tampines Ctrl 1
95051,76101,1,Long,Airline Rd,Tampines Ave 2
95109,92079,1,Long,PTB3 Basement,Marine Parade Rd
95109,76101,1,Long,PTB3 Basement,Tampines Ave 2
95109,75131,1,Long,PTB3 Basement,Tampines Ave 5
95129,76101,1,Long,PTB2 Basement,Tampines Ave 2
95129,76069,1,Long,PTB2 Basement,Tampines Ave 5
95129,54181,1,Long,PTB2 Basement,Ang Mo Kio Ave 4
95129,78129,1,Long,PTB2 Basement,Pasir Ris Dr 3
95159,84191,1,Long,Airport Blvd,Bedok Nth Ave 3
96021,96059,1,Long,Upp Changi Rd East,Upp Changi Rd East
96031,96069,2,Short,Upp Changi Rd East,Upp Changi Rd East
96039,92101,1,Long,Upp Changi Rd East,Mountbatten Rd
96041,75051,2,Short,Upp Changi Rd East,Tampines Ave 1
96049,75051,2,Short,Upp Changi Rd East,Tampines Ave 1
96049,84051,1,Long,Upp Changi Rd East,New Upp Changi Rd
96081,96059,1,Short,Upp Changi Rd,Upp Changi Rd East
96101,59171,1,Long,Simei Ave,Yishun Ave 9
96161,76089,1,Short,Simei St 3,Tampines Ave 2
96161,70289,1,Long,Simei St 3,Upp Paya Lebar Rd
96161,84119,1,Long,Simei St 3,Bedok Sth Rd
96161,55301,1,Long,Simei St 3,Ang Mo Kio Ave 9
96169,76101,1,Short,Simei St 3,Tampines Ave 2
96169,96059,1,Short,Simei St 3,Upp Changi Rd East
96169,96299,1,Short,Simei St 3,Simei St 4
96259,96059,1,Short,Simei St 3,Upp Changi Rd East
96281,62069,1,Long,Simei Ave,Bartley Rd
96281,78059,1,Long,Simei Ave,Pasir Ris Dr 1
96371,7211,1,Long,Changi Business Pk Ctrl 2,S'goon Rd
97011,75009,1,Long,Upp Changi Rd Nth,Tampines Ctrl 1
97039,81011,1,Long,Upp Changi Rd Nth,Sims Ave
97041,78149,1,Short,Upp Changi Rd Nth,Pasir Ris Dr 3
97041,75009,1,Long,Upp Changi Rd Nth,Tampines Ctrl 1
97089,76241,1,Long,Loyang Way,Tampines Ave 7
97149,75009,2,Long,Changi Nth St 1,Tampines Ctrl 1
97159,75009,1,Long,Changi Nth Cres,Tampines Ctrl 1
98019,84119,1,Long,Loyang Ave,Bedok Sth Rd
98041,99049,1,Long,Loyang Ave,Loyang Ave
98049,98231,1,Short,Loyang Ave,Loyang Ave
98049,98109,1,Short,Loyang Ave,Pasir Ris Dr 3
98049,77059,1,Short,Loyang Ave,Pasir Ris Dr 1
98049,55321,1,Long,Loyang Ave,Ang Mo Kio Ave 8
1112,62041,1,Long,Victoria St,Upp Paya Lebar Rd
1211,62149,1,Long,Victoria St,Upp S'goon Rd
